material_id: mp-570459
band_gap: 0.0
efermi: 6.36659772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700448
dos_total_band_gap: 0.0
dos_total_cbm: 6.3428
dos_total_vbm: 6.3714
dos_total_efermi: 6.34715006
bs_setyawan_curtarolo_task_id: mp-1596896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36659772
bs_latimer_munro_task_id: mp-2319014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33012369
