material_id: mp-1057125
band_gap: 0.0
efermi: 0.79242958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673413
dos_total_band_gap: 4.558999999999999
dos_total_cbm: 4.8477
dos_total_vbm: 0.2887
dos_total_efermi: 0.40707679
bs_setyawan_curtarolo_task_id: mp-1057152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79242958
bs_hinuma_task_id: mp-2153279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60990012
bs_latimer_munro_task_id: mp-2694537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.60990012
