material_id: mp-1078863
band_gap: 0.0
efermi: 5.25185664
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678233
dos_total_band_gap: 0.0
dos_total_cbm: 5.1813
dos_total_vbm: 5.2152
dos_total_efermi: 5.21258335
bs_setyawan_curtarolo_task_id: mp-1601781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25185664
bs_latimer_munro_task_id: mp-2440407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2698454
