material_id: mp-1219169
band_gap: 0.0
efermi: 5.70146389
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732953
dos_total_band_gap: 0.0
dos_total_cbm: 5.6263000000000005
dos_total_vbm: 5.6565
dos_total_efermi: 5.63981472
bs_setyawan_curtarolo_task_id: mp-1618478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70146389
bs_hinuma_task_id: mp-2111276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70146389
bs_latimer_munro_task_id: mp-2303268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69727914
