material_id: mp-30111
band_gap: 0.0
efermi: 5.7472674900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273699
dos_total_band_gap: 0.0
dos_total_cbm: 5.7604
dos_total_vbm: 5.7801
dos_total_efermi: 5.7794839
bs_setyawan_curtarolo_task_id: mp-1608952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7472674900000005
bs_latimer_munro_task_id: mp-2711842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74639089
