material_id: mp-7101
band_gap: 0.0
efermi: 6.77779675
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292322
dos_total_band_gap: 0.0
dos_total_cbm: 6.0345
dos_total_vbm: 6.0568
dos_total_efermi: 6.05426637
bs_setyawan_curtarolo_task_id: mp-1069352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77779675
bs_hinuma_task_id: mp-2192307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80186225
bs_latimer_munro_task_id: mp-2433101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77742745
