material_id: mp-9435
band_gap: 0.0
efermi: 7.9092847299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687685
dos_total_band_gap: 0.0
dos_total_cbm: 8.0738
dos_total_vbm: 8.1025
dos_total_efermi: 8.09938112
bs_setyawan_curtarolo_task_id: mp-1629998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9092847299999995
bs_hinuma_task_id: mp-2169844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90928427
bs_latimer_munro_task_id: mp-2685690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98667528
