material_id: mp-571330
band_gap: 0.0
efermi: 3.60697745
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289913
dos_total_band_gap: 0.0
dos_total_cbm: 3.4934
dos_total_vbm: 3.5174
dos_total_efermi: 3.49460402
bs_setyawan_curtarolo_task_id: mp-1593317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60697745
bs_hinuma_task_id: mp-2184562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60697745
bs_latimer_munro_task_id: mp-2687332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60697745
