material_id: mp-1187713
band_gap: 0.0
efermi: 7.68484607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713077
dos_total_band_gap: 0.0
dos_total_cbm: 7.3148
dos_total_vbm: 7.3662
dos_total_efermi: 7.36046976
bs_setyawan_curtarolo_task_id: mp-1610415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68484607
bs_hinuma_task_id: mp-2175243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7374632
bs_latimer_munro_task_id: mp-2690260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7245235
