material_id: mp-505019
band_gap: 0.0
efermi: 10.12508671
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2262040
dos_total_band_gap: 0.0
dos_total_cbm: 10.0986
dos_total_vbm: 10.1255
dos_total_efermi: 10.10271065
bs_setyawan_curtarolo_task_id: mp-1592426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12508671
bs_hinuma_task_id: mp-2190347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.12508671
bs_latimer_munro_task_id: mp-2694660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.12923647
