material_id: mp-1080062
band_gap: 0.0
efermi: 3.76957264
dos_magnetic_ordering: FM
dos_total_task_id: mp-2264765
dos_total_band_gap: 0.0
dos_total_cbm: 3.7382
dos_total_vbm: 3.7705
dos_total_efermi: 3.74478029
bs_setyawan_curtarolo_task_id: mp-1587741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76957264
bs_hinuma_task_id: mp-2188067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76957264
bs_latimer_munro_task_id: mp-2432155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75763865
