material_id: mp-666728
band_gap: 0.0
efermi: -0.97005072
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708534
dos_total_band_gap: 0.0
dos_total_cbm: -0.9945
dos_total_vbm: -0.9585
dos_total_efermi: -0.98669925
bs_setyawan_curtarolo_task_id: mp-1607570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.97005072
bs_hinuma_task_id: mp-2172163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.967568499999999
bs_latimer_munro_task_id: mp-2689455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.96574581
