material_id: mp-974920
band_gap: 0.0
efermi: 1.41662322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672063
dos_total_band_gap: 0.0
dos_total_cbm: 0.4451
dos_total_vbm: 0.494
dos_total_efermi: 0.44570155
bs_setyawan_curtarolo_task_id: mp-1607144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.41662322
bs_hinuma_task_id: mp-2078064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.66502224
bs_latimer_munro_task_id: mp-2690356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.33854808000000003
