material_id: mp-1111078
band_gap: 0.0
efermi: 0.94139825
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731966
dos_total_band_gap: 2.4167
dos_total_cbm: 2.815
dos_total_vbm: 0.39830000000000004
dos_total_efermi: 0.94094182
bs_setyawan_curtarolo_task_id: mp-1637301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.94139825
bs_hinuma_task_id: mp-2097050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9329161300000001
bs_latimer_munro_task_id: mp-2307185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9355796200000001
