material_id: mp-1221339
band_gap: 0.0
efermi: 2.4285541
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751642
dos_total_band_gap: 0.0
dos_total_cbm: 2.3589
dos_total_vbm: 2.4066
dos_total_efermi: 2.3703436
bs_setyawan_curtarolo_task_id: mp-1623694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4285541
bs_latimer_munro_task_id: mp-2305920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51054274
