material_id: mp-28308
band_gap: 0.0
efermi: 3.78012519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709143
dos_total_band_gap: 0.0
dos_total_cbm: 3.7709
dos_total_vbm: 3.8129
dos_total_efermi: 3.80016059
bs_setyawan_curtarolo_task_id: mp-1584431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78012519
bs_hinuma_task_id: mp-2150974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77942135
bs_latimer_munro_task_id: mp-2685609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78443586
