material_id: mp-20536
band_gap: 0.0
efermi: 8.02196766
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293470
dos_total_band_gap: 0.0
dos_total_cbm: 8.1575
dos_total_vbm: 8.1781
dos_total_efermi: 8.17133244
bs_setyawan_curtarolo_task_id: mp-1587498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02196766
bs_hinuma_task_id: mp-2187493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02196766
bs_latimer_munro_task_id: mp-2318795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02271591
