material_id: mp-22315
band_gap: 0.0
efermi: 7.87936164
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672341
dos_total_band_gap: 0.0
dos_total_cbm: 7.7766
dos_total_vbm: 7.8031
dos_total_efermi: 7.79607676
bs_setyawan_curtarolo_task_id: mp-1637630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87936164
bs_hinuma_task_id: mp-2182737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87936186
bs_latimer_munro_task_id: mp-2685554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82286693
