material_id: mp-1223271
band_gap: 0.0
efermi: 8.46682372
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716465
dos_total_band_gap: 0.0
dos_total_cbm: 8.3561
dos_total_vbm: 8.3881
dos_total_efermi: 8.36531666
bs_setyawan_curtarolo_task_id: mp-1626443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46682372
bs_hinuma_task_id: mp-2116146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46682372
bs_latimer_munro_task_id: mp-2308458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46229355
