material_id: mp-1184073
band_gap: 0.0
efermi: 2.9886813400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733170
dos_total_band_gap: 0.0
dos_total_cbm: 3.0487
dos_total_vbm: 3.1038
dos_total_efermi: 3.05710397
bs_setyawan_curtarolo_task_id: mp-1617814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9886813400000003
bs_hinuma_task_id: mp-2164868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9886813400000003
bs_latimer_munro_task_id: mp-2609856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98868133
