material_id: mp-505343
band_gap: 0.0
efermi: 8.71026895
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705488
dos_total_band_gap: 0.0
dos_total_cbm: 8.7178
dos_total_vbm: 8.7568
dos_total_efermi: 8.73254241
bs_setyawan_curtarolo_task_id: mp-1602771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71026895
bs_hinuma_task_id: mp-2182128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71026895
bs_latimer_munro_task_id: mp-2712456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72555947
