material_id: mp-865873
band_gap: 0.0
efermi: 3.44292191
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730384
dos_total_band_gap: 0.0
dos_total_cbm: 3.3154
dos_total_vbm: 3.343
dos_total_efermi: 3.32867459
bs_setyawan_curtarolo_task_id: mp-1617320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44292191
bs_hinuma_task_id: mp-2167454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50424243
bs_latimer_munro_task_id: mp-2445433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51500099
