material_id: mp-979948
band_gap: 0.0
efermi: 6.20108251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673636
dos_total_band_gap: 0.0
dos_total_cbm: 6.3364
dos_total_vbm: 6.382
dos_total_efermi: 6.35778969
bs_setyawan_curtarolo_task_id: mp-1584463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20108251
bs_hinuma_task_id: mp-2169189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.239642
bs_latimer_munro_task_id: mp-2429732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23995956
