material_id: mp-990
band_gap: 0.0
efermi: 4.641501
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298800
dos_total_band_gap: 0.0
dos_total_cbm: 4.6826
dos_total_vbm: 4.7023
dos_total_efermi: 4.70208901
bs_setyawan_curtarolo_task_id: mp-1596849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.641501
bs_hinuma_task_id: mp-2184553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05268148
bs_latimer_munro_task_id: mp-2601414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9296674
