material_id: mp-13870
band_gap: 0.0
efermi: 3.75692206
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279245
dos_total_band_gap: 0.0
dos_total_cbm: 3.6211
dos_total_vbm: 3.6452
dos_total_efermi: 3.62309595
bs_setyawan_curtarolo_task_id: mp-1654841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75692206
bs_hinuma_task_id: mp-2127883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75493321
bs_latimer_munro_task_id: mp-2691659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66697525
