material_id: mp-864980
band_gap: 0.0
efermi: 7.83489379
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717642
dos_total_band_gap: 0.0
dos_total_cbm: 7.6586
dos_total_vbm: 7.7017
dos_total_efermi: 7.66117455
bs_setyawan_curtarolo_task_id: mp-1051930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83489379
bs_hinuma_task_id: mp-2173939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91693992
bs_latimer_munro_task_id: mp-2314090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91349469
