material_id: mp-1219080
band_gap: 0.0
efermi: 5.24493881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757851
dos_total_band_gap: 0.0
dos_total_cbm: 5.3024000000000004
dos_total_vbm: 5.3727
dos_total_efermi: 5.36298886
bs_setyawan_curtarolo_task_id: mp-1625523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24493881
bs_hinuma_task_id: mp-2154585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24493887
bs_latimer_munro_task_id: mp-2310789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29471577
