material_id: mp-669391
band_gap: 0.0
efermi: 5.58861217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752448
dos_total_band_gap: 0.0
dos_total_cbm: 5.5706
dos_total_vbm: 5.6147
dos_total_efermi: 5.5876899600000005
bs_setyawan_curtarolo_task_id: mp-1620710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58861217
bs_hinuma_task_id: mp-2110846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58861217
