material_id: mp-1184059
band_gap: 0.0
efermi: 3.49903158
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760888
dos_total_band_gap: 0.0
dos_total_cbm: 3.4766
dos_total_vbm: 3.499
dos_total_efermi: 3.48667464
bs_setyawan_curtarolo_task_id: mp-1586052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49903158
bs_hinuma_task_id: mp-2152496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49903157
bs_latimer_munro_task_id: mp-2605961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49903159
