material_id: mp-1096867
band_gap: 0.0
efermi: 4.32838327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735882
dos_total_band_gap: 0.0
dos_total_cbm: 4.2441
dos_total_vbm: 4.2979
dos_total_efermi: 4.297329
bs_setyawan_curtarolo_task_id: mp-1626311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32838327
bs_hinuma_task_id: mp-2117076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32838327
bs_latimer_munro_task_id: mp-2308334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28990496
