material_id: mp-866155
band_gap: 0.0
efermi: 7.9479865
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735672
dos_total_band_gap: 0.0
dos_total_cbm: 7.5541
dos_total_vbm: 7.5919
dos_total_efermi: 7.569219
bs_setyawan_curtarolo_task_id: mp-1054235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9479865
bs_hinuma_task_id: mp-2174809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06733526
bs_latimer_munro_task_id: mp-2437924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05653321
