material_id: mp-29619
band_gap: 0.0
efermi: 3.37124794
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286365
dos_total_band_gap: 0.0
dos_total_cbm: 3.3473
dos_total_vbm: 3.3698
dos_total_efermi: 3.35810777
bs_setyawan_curtarolo_task_id: mp-1600483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37124794
bs_hinuma_task_id: mp-2181209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36666176
bs_latimer_munro_task_id: mp-2712270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36776704
