material_id: mp-569102
band_gap: 0.0
efermi: 8.21911197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711486
dos_total_band_gap: 0.0
dos_total_cbm: 8.0984
dos_total_vbm: 8.1176
dos_total_efermi: 8.11426265
bs_setyawan_curtarolo_task_id: mp-1630095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21911197
bs_hinuma_task_id: mp-2137809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21911197
bs_latimer_munro_task_id: mp-2533398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21651425
