material_id: mp-865944
band_gap: 0.0
efermi: 9.1684925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764184
dos_total_band_gap: 0.0
dos_total_cbm: 9.0983
dos_total_vbm: 9.1397
dos_total_efermi: 9.11979465
bs_setyawan_curtarolo_task_id: mp-1053799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1684925
bs_hinuma_task_id: mp-2167027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.17283562
bs_latimer_munro_task_id: mp-2335355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15436879
