material_id: mp-636773
band_gap: 0.0
efermi: 6.73691797
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676574
dos_total_band_gap: 0.0
dos_total_cbm: 6.6921
dos_total_vbm: 6.7149
dos_total_efermi: 6.71052814
bs_setyawan_curtarolo_task_id: mp-1608737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73691797
bs_latimer_munro_task_id: mp-2323788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73149364
