material_id: mp-16320
band_gap: 0.0
efermi: 7.85905079
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296819
dos_total_band_gap: 0.0
dos_total_cbm: 8.3387
dos_total_vbm: 8.3881
dos_total_efermi: 8.38671972
bs_setyawan_curtarolo_task_id: mp-1591723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85905079
bs_hinuma_task_id: mp-2185173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89245966
bs_latimer_munro_task_id: mp-2686929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89860245
