material_id: mp-9828
band_gap: 0.0
efermi: 5.55600278
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290347
dos_total_band_gap: 0.0
dos_total_cbm: 4.8285
dos_total_vbm: 4.8463
dos_total_efermi: 4.8425437
bs_setyawan_curtarolo_task_id: mp-1588043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55600278
bs_hinuma_task_id: mp-2186659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55600278
bs_latimer_munro_task_id: mp-2602344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46094773
