material_id: mp-1192355
band_gap: 0.0
efermi: 8.85001649
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667917
dos_total_band_gap: 0.0
dos_total_cbm: 8.7669
dos_total_vbm: 8.8171
dos_total_efermi: 8.78210457
bs_setyawan_curtarolo_task_id: mp-1637856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85001649
bs_hinuma_task_id: mp-2162593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.85001648
bs_latimer_munro_task_id: mp-2711529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.85001647
