material_id: mp-20095
band_gap: 0.0
efermi: 6.39049146
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1694968
dos_total_band_gap: 0.0
dos_total_cbm: 6.518
dos_total_vbm: 6.5661000000000005
dos_total_efermi: 6.56571534
bs_setyawan_curtarolo_task_id: mp-1596810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39049146
bs_hinuma_task_id: mp-2192674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43479732
bs_latimer_munro_task_id: mp-2612783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.336665
