material_id: mp-1078411
band_gap: 0.0
efermi: 5.4684819
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280398
dos_total_band_gap: 0.0
dos_total_cbm: 5.5204
dos_total_vbm: 5.5451
dos_total_efermi: 5.52873133
bs_setyawan_curtarolo_task_id: mp-1600550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4684819
bs_hinuma_task_id: mp-2176843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4684819
bs_latimer_munro_task_id: mp-2604364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47793977
