material_id: mp-570205
band_gap: 0.0
efermi: 4.36028228
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277203
dos_total_band_gap: 0.0
dos_total_cbm: 4.3126
dos_total_vbm: 4.3126
dos_total_efermi: 4.31038734
bs_setyawan_curtarolo_task_id: mp-1598266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36028228
bs_latimer_munro_task_id: mp-2604436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35063757
