material_id: mp-19783
band_gap: 0.0
efermi: 3.4826904
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297478
dos_total_band_gap: 0.0
dos_total_cbm: 3.3879
dos_total_vbm: 3.4209
dos_total_efermi: 3.41282295
bs_setyawan_curtarolo_task_id: mp-1593912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4826904
bs_hinuma_task_id: mp-2192640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6165371200000003
bs_latimer_munro_task_id: mp-2602224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59822109
