material_id: mp-23285
band_gap: 0.0
efermi: 6.08740351
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293804
dos_total_band_gap: 0.0
dos_total_cbm: 6.1983
dos_total_vbm: 6.2191
dos_total_efermi: 6.20434751
bs_setyawan_curtarolo_task_id: mp-1060245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08740351
bs_hinuma_task_id: mp-2191315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22773144
bs_latimer_munro_task_id: mp-2448964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26202282
