material_id: mp-867212
band_gap: 0.0
efermi: 8.64159118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751022
dos_total_band_gap: 0.0
dos_total_cbm: 8.5228
dos_total_vbm: 8.5594
dos_total_efermi: 8.53568837
bs_setyawan_curtarolo_task_id: mp-1054896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64159118
bs_hinuma_task_id: mp-2107334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65106562
bs_latimer_munro_task_id: mp-2302735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59384553
