material_id: mp-558953
band_gap: 0.0
efermi: 5.71033889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671955
dos_total_band_gap: 0.0
dos_total_cbm: 5.7075
dos_total_vbm: 5.7284
dos_total_efermi: 5.720222
bs_setyawan_curtarolo_task_id: mp-1609141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71033889
bs_latimer_munro_task_id: mp-2686432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73367067
