material_id: mp-369
band_gap: 0.0
efermi: 6.02847232
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272934
dos_total_band_gap: 0.0
dos_total_cbm: 6.08
dos_total_vbm: 6.095
dos_total_efermi: 6.08947435
bs_setyawan_curtarolo_task_id: mp-1601328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02847232
bs_hinuma_task_id: mp-2178223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99744428
bs_latimer_munro_task_id: mp-2322383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99015082
