material_id: mp-672267
band_gap: 0.0
efermi: 8.13950695
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703728
dos_total_band_gap: 0.0
dos_total_cbm: 8.0671
dos_total_vbm: 8.0963
dos_total_efermi: 8.07623191
bs_setyawan_curtarolo_task_id: mp-1598864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13950695
bs_hinuma_task_id: mp-2177180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13950695
bs_latimer_munro_task_id: mp-2603640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14161313
