material_id: mp-1184268
band_gap: 0.0
efermi: 3.02234955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714492
dos_total_band_gap: 0.0
dos_total_cbm: 3.1263
dos_total_vbm: 3.1477
dos_total_efermi: 3.12947832
bs_setyawan_curtarolo_task_id: mp-1615860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02234955
bs_hinuma_task_id: mp-2167698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06799124
bs_latimer_munro_task_id: mp-2609770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.95884932
