material_id: mp-865099
band_gap: 0.0
efermi: 4.24974349
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759980
dos_total_band_gap: 0.0
dos_total_cbm: 4.1836
dos_total_vbm: 4.2109
dos_total_efermi: 4.19606614
bs_setyawan_curtarolo_task_id: mp-1052079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24974349
bs_hinuma_task_id: mp-2165012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15028789
bs_latimer_munro_task_id: mp-2337321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10919157
