material_id: mp-1187334
band_gap: 0.0
efermi: 5.62007547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760227
dos_total_band_gap: 0.0
dos_total_cbm: 5.836
dos_total_vbm: 5.8581
dos_total_efermi: 5.83860876
bs_setyawan_curtarolo_task_id: mp-1616576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62007547
bs_hinuma_task_id: mp-2167221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54481106
bs_latimer_munro_task_id: mp-2442668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58253744
