material_id: mp-1077953
band_gap: 0.0
efermi: 3.75561563
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704448
dos_total_band_gap: 0.0
dos_total_cbm: 3.7497
dos_total_vbm: 3.7865
dos_total_efermi: 3.78003863
bs_setyawan_curtarolo_task_id: mp-1602390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75561563
bs_hinuma_task_id: mp-2179111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7583408
bs_latimer_munro_task_id: mp-2441697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76417739
