material_id: mp-983228
band_gap: 0.0
efermi: 3.8259604400000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730263
dos_total_band_gap: 0.0
dos_total_cbm: 3.7112
dos_total_vbm: 3.7458
dos_total_efermi: 3.74387971
bs_setyawan_curtarolo_task_id: mp-1621129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8259604400000002
bs_hinuma_task_id: mp-2114915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78455141
