material_id: mp-1101901
band_gap: 0.0
efermi: 8.01311968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750968
dos_total_band_gap: 0.0
dos_total_cbm: 8.0402
dos_total_vbm: 8.0735
dos_total_efermi: 8.07229408
bs_setyawan_curtarolo_task_id: mp-1620950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01311968
bs_hinuma_task_id: mp-2113965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01311927
bs_latimer_munro_task_id: mp-2307583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12011005
