material_id: mp-1058623
band_gap: 0.0
efermi: 0.27415516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672836
dos_total_band_gap: 0.0
dos_total_cbm: 0.3942
dos_total_vbm: 0.4862
dos_total_efermi: 0.46143253
bs_setyawan_curtarolo_task_id: mp-1058682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.27415516
bs_hinuma_task_id: mp-2192304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.69467839
bs_latimer_munro_task_id: mp-2432226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.63552444
