material_id: mp-1025557
band_gap: 0.0
efermi: 9.06794856
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2281450
dos_total_band_gap: 0.0
dos_total_cbm: 9.0005
dos_total_vbm: 9.0255
dos_total_efermi: 9.01660914
bs_setyawan_curtarolo_task_id: mp-1590873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.06794856
bs_hinuma_task_id: mp-2191723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.06794856
bs_latimer_munro_task_id: mp-2342073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05206357
