material_id: mp-1219014
band_gap: 0.0
efermi: 4.5638593400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731025
dos_total_band_gap: 0.0
dos_total_cbm: 4.3314
dos_total_vbm: 4.3823
dos_total_efermi: 4.36412562
bs_setyawan_curtarolo_task_id: mp-1627882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5638593400000005
bs_hinuma_task_id: mp-2154754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72945055
bs_latimer_munro_task_id: mp-2310489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51634512
