material_id: mp-1216316
band_gap: 0.0
efermi: 9.03659064
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735516
dos_total_band_gap: 0.0
dos_total_cbm: 9.0275
dos_total_vbm: 9.0744
dos_total_efermi: 9.05874313
bs_setyawan_curtarolo_task_id: mp-1615004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03659064
bs_hinuma_task_id: mp-2145725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.04911409
bs_latimer_munro_task_id: mp-2689959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02670648
