material_id: mp-1223968
band_gap: 0.0
efermi: 5.16450096
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766834
dos_total_band_gap: 0.0
dos_total_cbm: 5.1551
dos_total_vbm: 5.1797
dos_total_efermi: 5.17347972
bs_setyawan_curtarolo_task_id: mp-1615328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16450096
bs_hinuma_task_id: mp-2164566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16961447
bs_latimer_munro_task_id: mp-2692618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17386895
