material_id: mp-1194045
band_gap: 0.0
efermi: 7.87305235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760732
dos_total_band_gap: 0.0
dos_total_cbm: 7.8898
dos_total_vbm: 7.9244
dos_total_efermi: 7.89938047
bs_setyawan_curtarolo_task_id: mp-1624971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87305235
bs_hinuma_task_id: mp-2101568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90570366
bs_latimer_munro_task_id: mp-2303037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88237332
