material_id: mp-20120
band_gap: 0.0
efermi: 7.71702858
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294121
dos_total_band_gap: 0.0
dos_total_cbm: 7.405
dos_total_vbm: 7.4489
dos_total_efermi: 7.42866304
bs_setyawan_curtarolo_task_id: mp-1592792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71702858
bs_hinuma_task_id: mp-2186857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71702858
bs_latimer_munro_task_id: mp-2687972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71702858
