material_id: mp-1193426
band_gap: 0.0
efermi: 5.95729712
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766629
dos_total_band_gap: 0.0
dos_total_cbm: 5.9403
dos_total_vbm: 5.9854
dos_total_efermi: 5.95057871
bs_setyawan_curtarolo_task_id: mp-1585563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95729712
bs_hinuma_task_id: mp-2152638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95729712
bs_latimer_munro_task_id: mp-2689490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95808356
