material_id: mp-1018649
band_gap: 0.0
efermi: 8.98009115
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735736
dos_total_band_gap: 0.0
dos_total_cbm: 7.819
dos_total_vbm: 7.8571
dos_total_efermi: 7.8322690900000005
bs_setyawan_curtarolo_task_id: mp-1609546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98009115
bs_hinuma_task_id: mp-2172720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98009115
bs_latimer_munro_task_id: mp-2607479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13136961
