material_id: mp-865728
band_gap: 0.0
efermi: 6.85057834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765513
dos_total_band_gap: 0.0
dos_total_cbm: 6.9926
dos_total_vbm: 7.0393
dos_total_efermi: 7.03221764
bs_setyawan_curtarolo_task_id: mp-1053304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85057834
bs_hinuma_task_id: mp-2149882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74285769
bs_latimer_munro_task_id: mp-2335445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72735109
