material_id: mp-631399
band_gap: 0.0
efermi: 6.79616699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713086
dos_total_band_gap: 0.0
dos_total_cbm: 6.8041
dos_total_vbm: 6.8041
dos_total_efermi: 6.8092128800000005
bs_setyawan_curtarolo_task_id: mp-1616522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79616699
bs_hinuma_task_id: mp-2166495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8006220299999995
bs_latimer_munro_task_id: mp-2442574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79788109
